kerjasama_id,jenis,mitra,kategori_mitra,lingkup,prodi_id,tanggal_mulai,tanggal_berakhir,status,tahun,ingested_at
KJS04bf5cdb,PKS,Google Indonesia,Industri,Semua,IF,2019-01-27,2024-01-26,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSf642e3dc,PKS,BRIN,Litbang,PkM,TI,2022-10-12,2023-10-12,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJSe5732df7,PKS,PT Telkom Indonesia,PT_LN,Semua,TP,2024-10-31,2025-10-31,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJSbc940f49,MoU,Huawei Indonesia,Litbang,PkM,BIO,2024-12-19,2027-12-19,Aktif,2024,2026-05-17T15:02:44+07:00
KJSae36b5c2,MoU,Huawei Indonesia,Industri,MBKM,TI,2021-06-18,2024-06-17,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS43fb67e7,MoU,Google Indonesia,Industri,Penelitian,TK,2021-10-24,2026-10-23,Aktif,2021,2026-05-17T15:02:44+07:00
KJSed6a1dd9,MoU,BRIN,Pemerintah,Semua,SK,2025-09-07,2030-09-06,Aktif,2025,2026-05-17T15:02:44+07:00
KJSb63d247b,PKS,Universitas Lampung,Industri,MBKM,SK,2022-03-18,2027-03-17,Aktif,2022,2026-05-17T15:02:44+07:00
KJSf9ff0e07,MoU,Google Indonesia,Industri,Penelitian,,2025-08-10,2028-08-09,Aktif,2025,2026-05-17T15:02:44+07:00
KJS3188981b,MoU,BMKG,PT_DN,Pendidikan,TK,2020-05-12,2023-05-12,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS1c7353df,PKS,PT Telkom Indonesia,Pemerintah,Pendidikan,GD,2025-04-30,2026-04-30,Tidak Aktif,2025,2026-05-17T15:02:44+07:00
KJS0aff2541,MoU,BPS Lampung,PT_DN,Semua,AR,2024-01-05,2027-01-04,Aktif,2024,2026-05-17T15:02:44+07:00
KJSba5b83b8,PKS,ITS,PT_DN,Pendidikan,KIM,2020-10-03,2023-10-03,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS8872ed04,PKS,Kyushu University,PT_DN,Semua,,2023-03-01,2025-02-28,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJSd9a85c0b,MoU,BMKG,PT_LN,PkM,TLK,2021-03-19,2024-03-18,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJSbb794593,MoU,LIPI,PT_DN,Penelitian,MB,2024-03-06,2025-03-06,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJS269aa3d7,PKS,Telkom University,Pemerintah,PkM,,2021-07-06,2023-07-06,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS59b29ff9,PKS,Osaka University,Litbang,PkM,TS,2022-10-30,2023-10-30,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJSa72e3aab,PKS,PT Telkom Indonesia,PT_LN,Semua,FIS,2021-01-06,2024-01-06,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJScf921170,MoU,Huawei Indonesia,Pemerintah,Semua,FIS,2025-05-08,2028-05-07,Aktif,2025,2026-05-17T15:02:44+07:00
KJSe41724b8,PKS,Universitas Lampung,Litbang,Semua,SI,2020-01-11,2022-01-10,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJSe0dac400,PKS,Universiti Malaya,PT_DN,Semua,IF,2025-11-28,2030-11-27,Aktif,2025,2026-05-17T15:02:44+07:00
KJSd3ceb99e,MoU,LIPI,Litbang,Semua,BIO,2025-10-07,2027-10-07,Aktif,2025,2026-05-17T15:02:44+07:00
KJS01ef7289,MoU,NUS Singapore,Industri,Penelitian,TG,2024-11-16,2025-11-16,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJSf900a6b5,MoU,PT Astra International,Pemerintah,Pendidikan,GD,2025-02-18,2030-02-17,Aktif,2025,2026-05-17T15:02:44+07:00
KJSa5bfcebe,PKS,Kyushu University,PT_DN,Penelitian,FT,2024-04-19,2026-04-19,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJS8fd971ec,PKS,Osaka University,PT_DN,MBKM,FT,2023-12-08,2024-12-07,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS5b4686e4,MoU,UNDP Indonesia,Industri,Pendidikan,AG,2020-08-24,2023-08-24,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJSdc4b1d7f,PKS,Universiti Malaya,PT_DN,PkM,BIO,2024-02-28,2025-02-27,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJSd88c2d4e,MoU,Unsri,Litbang,Pendidikan,PWK,2023-11-05,2028-11-03,Aktif,2023,2026-05-17T15:02:44+07:00
KJSef8b6b48,MoU,PT Pertamina,Litbang,PkM,FIS,2019-06-05,2021-06-04,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSd3e0f898,PKS,PT Bukit Asam,Litbang,MBKM,BIO,2021-05-16,2026-05-15,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJSa2628bde,PKS,LIPI,Pemerintah,Pendidikan,TM,2020-02-20,2021-02-19,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS97ca9f9c,PKS,ITB,Industri,Pendidikan,TM,2025-07-12,2027-07-12,Aktif,2025,2026-05-17T15:02:44+07:00
KJS93d2eac7,PKS,BPS Lampung,Pemerintah,MBKM,AR,2024-06-25,2026-06-25,Aktif,2024,2026-05-17T15:02:44+07:00
KJSd7d358f5,MoU,Chulalongkorn University,Pemerintah,MBKM,FIS,2024-03-24,2027-03-24,Aktif,2024,2026-05-17T15:02:44+07:00
KJSe263ec17,PKS,BRIN,Pemerintah,Pendidikan,TE,2019-06-14,2020-06-13,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSbb379d59,MoU,Universitas Lampung,PT_LN,Semua,TK,2019-12-12,2022-12-11,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS5281b8f9,MoU,TU Delft,PT_LN,MBKM,SI,2021-06-16,2026-06-15,Aktif,2021,2026-05-17T15:02:44+07:00
KJS1a401972,MoU,World Bank Jakarta,Litbang,Semua,TL,2020-08-02,2022-08-02,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS7b4af394,MoU,LIPI,PT_LN,PkM,BIO,2019-06-19,2020-06-18,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS9086a995,PKS,World Bank Jakarta,PT_DN,Semua,BIO,2020-06-23,2023-06-23,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS3beaecc3,PKS,PT Telkom Indonesia,PT_DN,PkM,TI,2019-01-26,2020-01-26,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS854a7207,MoU,World Bank Jakarta,Litbang,Pendidikan,TS,2024-03-02,2025-03-02,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJS39444f4a,MoU,Politeknik Negeri Lampung,Industri,Pendidikan,TI,2024-09-09,2029-09-08,Aktif,2024,2026-05-17T15:02:44+07:00
KJSe627750b,MoU,Unsri,PT_DN,Semua,SK,2020-12-18,2021-12-18,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJSd9f77fcd,PKS,ITS,Industri,Semua,IF,2023-04-09,2024-04-08,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS83c04789,PKS,UGM,Industri,MBKM,MB,2024-06-06,2026-06-06,Aktif,2024,2026-05-17T15:02:44+07:00
KJSa7641d6a,PKS,Telkom University,PT_DN,PkM,AR,2022-03-07,2025-03-06,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJS90edcb08,MoU,JICA Indonesia,Litbang,Pendidikan,TK,2025-08-13,2027-08-13,Aktif,2025,2026-05-17T15:02:44+07:00
KJS766f538c,MoU,Chulalongkorn University,PT_LN,Pendidikan,TM,2023-01-30,2028-01-29,Aktif,2023,2026-05-17T15:02:44+07:00
KJS8939d03a,PKS,Google Indonesia,Industri,Semua,TS,2021-04-02,2023-04-02,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS5740a713,MoU,Universitas Indonesia,Industri,MBKM,BIO,2024-12-06,2027-12-06,Aktif,2024,2026-05-17T15:02:44+07:00
KJS65f5db36,MoU,PT PLN,Pemerintah,Penelitian,FIS,2023-03-26,2024-03-25,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS71055c3b,MoU,Universiti Malaya,PT_DN,Semua,IF,2020-02-29,2025-02-27,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJSd067d7bc,MoU,Huawei Indonesia,Litbang,Pendidikan,FIS,2019-05-02,2024-04-30,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS28b93c53,PKS,Chulalongkorn University,PT_DN,Semua,TS,2023-10-15,2026-10-14,Aktif,2023,2026-05-17T15:02:44+07:00
KJS3388c52d,MoU,Osaka University,Litbang,MBKM,FIS,2023-07-02,2024-07-01,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS0848eb3f,MoU,ITS,PT_DN,Semua,BIO,2019-06-23,2021-06-22,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS2a0e0c84,PKS,UNDP Indonesia,PT_LN,Pendidikan,SI,2022-05-08,2024-05-07,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJScfade3ec,PKS,PT Astra International,Litbang,MBKM,GL,2020-05-09,2025-05-08,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJSb098b86f,PKS,PT Astra International,Pemerintah,PkM,SI,2020-11-12,2022-11-12,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJSb6e3f9a3,PKS,NUS Singapore,Pemerintah,Pendidikan,FIS,2022-03-26,2024-03-25,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJS84904c89,MoU,PT Astra International,Pemerintah,Penelitian,MB,2019-09-01,2022-08-31,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSad195eb1,MoU,Universiti Malaya,Litbang,MBKM,,2021-12-21,2023-12-21,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS295f85be,MoU,Google Indonesia,PT_DN,Semua,TE,2020-05-07,2021-05-07,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS0a38ff76,PKS,ITB,Litbang,Semua,TI,2020-06-06,2022-06-06,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS15695ec6,PKS,ITS,Litbang,PkM,TG,2019-08-22,2024-08-20,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSfaf127f7,MoU,PT PLN,Litbang,Penelitian,MB,2025-03-15,2028-03-14,Aktif,2025,2026-05-17T15:02:44+07:00
KJS405f4582,MoU,ITB,Litbang,Penelitian,AG,2023-04-25,2028-04-23,Aktif,2023,2026-05-17T15:02:44+07:00
KJSb5cc8c09,PKS,PT Astra International,Pemerintah,Penelitian,TE,2025-01-29,2030-01-28,Aktif,2025,2026-05-17T15:02:44+07:00
KJS3e8b46f4,MoU,ITB,Industri,PkM,GD,2019-03-04,2020-03-03,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSb835ffb2,MoU,PT Pertamina,PT_DN,PkM,KIM,2025-11-18,2028-11-17,Aktif,2025,2026-05-17T15:02:44+07:00
KJScd952032,MoU,Google Indonesia,PT_LN,PkM,FIS,2022-02-26,2023-02-26,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJS749561bb,MoU,PT PLN,Pemerintah,Semua,GD,2021-02-23,2026-02-22,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS2246bb79,MoU,PT Telkom Indonesia,Industri,PkM,TI,2024-09-17,2029-09-16,Aktif,2024,2026-05-17T15:02:44+07:00
KJSd59bf7d2,PKS,Universitas Lampung,Litbang,Penelitian,GL,2019-04-26,2020-04-25,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSfb8b73a4,MoU,BRIN,Pemerintah,PkM,KIM,2024-07-25,2027-07-25,Aktif,2024,2026-05-17T15:02:44+07:00
KJSbd96865d,MoU,ITB,PT_DN,MBKM,,2024-01-03,2029-01-01,Aktif,2024,2026-05-17T15:02:44+07:00
KJSb0a00627,PKS,Chulalongkorn University,Pemerintah,Semua,TLK,2023-04-27,2025-04-26,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS0ab98f9e,PKS,Unsri,PT_LN,MBKM,BIO,2022-08-02,2023-08-02,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJS71505220,MoU,PT Telkom Indonesia,PT_LN,MBKM,IF,2022-09-30,2027-09-29,Aktif,2022,2026-05-17T15:02:44+07:00
KJS860608a0,PKS,PT Astra International,Litbang,Pendidikan,PWK,2024-01-05,2026-01-04,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJS2fb8acc4,PKS,Google Indonesia,Industri,Pendidikan,IF,2020-04-22,2023-04-22,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS40bf1c6f,MoU,Telkom University,Litbang,MBKM,PWK,2022-04-21,2027-04-20,Aktif,2022,2026-05-17T15:02:44+07:00
KJS276a6d26,PKS,BRIN,Industri,Penelitian,FIS,2024-03-15,2025-03-15,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJSfb8bc66d,PKS,UGM,PT_LN,Pendidikan,AR,2023-03-22,2024-03-21,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJSeff1ea81,PKS,Unsri,Pemerintah,MBKM,MTK,2022-01-18,2027-01-17,Aktif,2022,2026-05-17T15:02:44+07:00
KJS03f9d95d,PKS,Toyota Motor Manufacturing,Industri,Penelitian,TE,2021-05-29,2022-05-29,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS7d99c589,PKS,Unsri,Litbang,PkM,TE,2021-02-22,2024-02-22,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJSed738c30,MoU,BMKG,Litbang,PkM,SK,2019-08-10,2020-08-09,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS8070020f,PKS,NUS Singapore,Industri,Penelitian,GD,2020-03-30,2023-03-30,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS266ff332,PKS,ITS,Litbang,PkM,IF,2024-06-22,2025-06-22,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJS1cb3fc71,MoU,Google Indonesia,PT_DN,Pendidikan,BIO,2019-04-10,2020-04-09,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSb67a5cf3,MoU,LIPI,Litbang,Penelitian,TM,2023-05-06,2024-05-05,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS75634ef3,MoU,PT Bukit Asam,Pemerintah,MBKM,TLK,2019-07-10,2020-07-09,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS6fe8debb,MoU,World Bank Jakarta,Litbang,MBKM,TP,2022-07-23,2025-07-22,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJSce476313,PKS,Osaka University,PT_LN,Pendidikan,GL,2019-08-11,2020-08-10,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSbb188658,PKS,Universitas Lampung,Industri,Pendidikan,TK,2020-10-22,2023-10-22,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS2e0affd5,PKS,BRIN,Pemerintah,Penelitian,AG,2020-06-01,2025-05-31,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJSd9baf870,PKS,BPS Lampung,Litbang,Pendidikan,BIO,2019-05-30,2024-05-28,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSb54d7c3b,MoU,Kyushu University,Litbang,Penelitian,TK,2019-07-30,2020-07-29,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS620b5570,PKS,Chulalongkorn University,Pemerintah,Pendidikan,IF,2025-02-28,2028-02-28,Aktif,2025,2026-05-17T15:02:44+07:00
KJS6d31cf09,MoU,NUS Singapore,PT_DN,PkM,PWK,2023-10-20,2028-10-18,Aktif,2023,2026-05-17T15:02:44+07:00
KJS1454d5a8,PKS,Universiti Malaya,PT_LN,MBKM,TK,2024-05-12,2026-05-12,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJS2ef5a1a8,PKS,Toyota Motor Manufacturing,Industri,Semua,AR,2020-10-22,2021-10-22,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS5af5a296,MoU,ITB,Pemerintah,Pendidikan,TI,2019-09-13,2022-09-12,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS9781eae0,MoU,ITS,PT_LN,Pendidikan,IF,2024-07-31,2026-07-31,Aktif,2024,2026-05-17T15:02:44+07:00
