anggaran_id,tahun,sumber_dana,komponen,pagu,realisasi,triwulan,ingested_at
ANG94a0aff2,2019,APBN,PkM,13042641401,8762679457,2,2026-05-17T15:02:44+07:00
ANG07fc8a35,2019,SBSN,Gaji,26129434468,25215033386,2,2026-05-17T15:02:44+07:00
ANGaaee5ec8,2019,SBSN,Operasional,47579786641,35022174968,2,2026-05-17T15:02:44+07:00
ANGe2d2c59d,2019,SBSN,Penelitian,24665965175,12776694946,2,2026-05-17T15:02:44+07:00
ANGd56c548f,2019,SBSN,Investasi,24608676405,23392983516,2,2026-05-17T15:02:44+07:00
ANG513629ac,2019,SBSN,PkM,49700492852,24002585093,2,2026-05-17T15:02:44+07:00
ANGa65c172b,2019,Hibah,Gaji,18561667374,9965741093,2,2026-05-17T15:02:44+07:00
ANG8fef434b,2019,Hibah,Operasional,46238636413,31076202206,2,2026-05-17T15:02:44+07:00
ANGc2e7533f,2019,Hibah,Penelitian,3675050115,2321453607,2,2026-05-17T15:02:44+07:00
ANGf09f8600,2019,Hibah,Investasi,9494960574,4332155604,2,2026-05-17T15:02:44+07:00
ANGb1fdfa29,2019,Hibah,PkM,25661256826,23618416650,2,2026-05-17T15:02:44+07:00
ANG20c997a7,2019,PNBP,Gaji,42572285769,24709851783,3,2026-05-17T15:02:44+07:00
ANGb3d66e2e,2019,PNBP,Operasional,20808271858,11888335943,3,2026-05-17T15:02:44+07:00
ANGf5479693,2019,PNBP,Penelitian,3356339513,1349598148,3,2026-05-17T15:02:44+07:00
ANGafce335f,2019,PNBP,Investasi,46369820435,23328249056,3,2026-05-17T15:02:44+07:00
ANG5a72fd64,2019,PNBP,PkM,26282173934,14588042751,3,2026-05-17T15:02:44+07:00
ANG25783f4b,2019,APBN,Gaji,19009554858,17644123758,3,2026-05-17T15:02:44+07:00
ANG6c374e24,2019,APBN,Operasional,28256824195,11546606493,3,2026-05-17T15:02:44+07:00
ANGffbfbad5,2019,APBN,Penelitian,18805281128,8267896119,3,2026-05-17T15:02:44+07:00
ANG400dcb2a,2019,APBN,Investasi,44495655950,24635439035,3,2026-05-17T15:02:44+07:00
ANG8f01c1f1,2019,APBN,PkM,35268244359,23881061610,3,2026-05-17T15:02:44+07:00
ANG674e3cd3,2019,SBSN,Gaji,30132343367,21539676851,3,2026-05-17T15:02:44+07:00
ANG43853b7f,2019,SBSN,Operasional,25878076217,20096063393,3,2026-05-17T15:02:44+07:00
ANG0dde8411,2019,SBSN,Penelitian,44558985195,33967099011,3,2026-05-17T15:02:44+07:00
ANG4a93d720,2019,SBSN,Investasi,49623319690,44072158906,3,2026-05-17T15:02:44+07:00
ANG808eff14,2019,SBSN,PkM,31678724455,17086062200,3,2026-05-17T15:02:44+07:00
ANG7983c91a,2019,Hibah,Gaji,1767268238,1068868249,3,2026-05-17T15:02:44+07:00
ANG2367e325,2019,Hibah,Operasional,9126465727,4195247566,3,2026-05-17T15:02:44+07:00
ANGaef1ce12,2019,Hibah,Penelitian,28240127106,15956135503,3,2026-05-17T15:02:44+07:00
ANGeb2e31c5,2019,Hibah,Investasi,5877721095,5249310375,3,2026-05-17T15:02:44+07:00
ANGbb2a4c71,2019,Hibah,PkM,22997886358,10215495384,3,2026-05-17T15:02:44+07:00
ANG26154bed,2019,PNBP,Gaji,4396113264,2876195014,4,2026-05-17T15:02:44+07:00
ANGcb85a7a1,2019,PNBP,Operasional,44924479741,39586071562,4,2026-05-17T15:02:44+07:00
ANG9be12a66,2019,PNBP,Penelitian,14752880758,6808770629,4,2026-05-17T15:02:44+07:00
ANG6fa17a75,2019,PNBP,Investasi,4726833564,2213354497,4,2026-05-17T15:02:44+07:00
ANGd209e10c,2019,PNBP,PkM,38095174647,19657300810,4,2026-05-17T15:02:44+07:00
ANG10dc0621,2019,APBN,Gaji,7194761087,4638851931,4,2026-05-17T15:02:44+07:00
ANG883f5f13,2019,APBN,Operasional,15932901038,6786674697,4,2026-05-17T15:02:44+07:00
ANGba4b4d2e,2019,APBN,Penelitian,5066509351,3377750538,4,2026-05-17T15:02:44+07:00
ANG8eb4b7ac,2019,APBN,Investasi,12216898892,9066948642,4,2026-05-17T15:02:44+07:00
ANG87fe1fc4,2019,APBN,PkM,26952010889,12801013923,4,2026-05-17T15:02:44+07:00
ANG135f5ca9,2019,SBSN,Gaji,9759609070,6418457557,4,2026-05-17T15:02:44+07:00
ANGea7c1e7d,2019,SBSN,Operasional,22858220564,10829700587,4,2026-05-17T15:02:44+07:00
ANG090fcc05,2019,SBSN,Penelitian,17793536568,8366693803,4,2026-05-17T15:02:44+07:00
ANGae567646,2019,SBSN,Investasi,3215466754,2097764099,4,2026-05-17T15:02:44+07:00
ANGec65b979,2019,SBSN,PkM,28992528151,22132628001,4,2026-05-17T15:02:44+07:00
ANGb401cae4,2019,Hibah,Gaji,41813558871,37089988576,4,2026-05-17T15:02:44+07:00
ANGd4316386,2019,Hibah,Operasional,34547130266,31098639233,4,2026-05-17T15:02:44+07:00
ANG29b2401c,2019,Hibah,Penelitian,37027071337,28147757611,4,2026-05-17T15:02:44+07:00
ANG17da8ace,2019,Hibah,Investasi,2427659691,1232160781,4,2026-05-17T15:02:44+07:00
ANGbda09b9e,2019,Hibah,PkM,8619789218,4485590679,4,2026-05-17T15:02:44+07:00
ANG5fa6c006,2020,PNBP,Gaji,13658857789,9300504891,1,2026-05-17T15:02:44+07:00
ANG3311ac16,2020,PNBP,Operasional,2515718297,2328691692,1,2026-05-17T15:02:44+07:00
ANG8f13ef61,2020,PNBP,Penelitian,48998353866,23800694981,1,2026-05-17T15:02:44+07:00
ANGc38a8265,2020,PNBP,Investasi,6741538342,3219816753,1,2026-05-17T15:02:44+07:00
ANGa7e5acb9,2020,PNBP,PkM,37846286246,35858235731,1,2026-05-17T15:02:44+07:00
ANG2caa676a,2020,APBN,Gaji,49805557168,45476047559,1,2026-05-17T15:02:44+07:00
ANG1e071823,2020,APBN,Operasional,29281265584,23870953114,1,2026-05-17T15:02:44+07:00
ANG8eb4963d,2020,APBN,Penelitian,44507976069,21692024534,1,2026-05-17T15:02:44+07:00
ANG05450479,2020,APBN,Investasi,29792909077,12288676339,1,2026-05-17T15:02:44+07:00
ANGb905df18,2020,APBN,PkM,27177990309,24305110852,1,2026-05-17T15:02:44+07:00
ANGc9b0b645,2020,SBSN,Gaji,42101369429,33828602531,1,2026-05-17T15:02:44+07:00
ANG22380557,2020,SBSN,Operasional,44657609686,19463325732,1,2026-05-17T15:02:44+07:00
ANG9cdb8339,2020,SBSN,Penelitian,34941515538,19002383158,1,2026-05-17T15:02:44+07:00
ANGe9d5bf69,2020,SBSN,Investasi,37439310082,34901136439,1,2026-05-17T15:02:44+07:00
ANGebc5b6a7,2020,SBSN,PkM,23937835468,12022458185,1,2026-05-17T15:02:44+07:00
ANG3ad2aca0,2020,Hibah,Gaji,40351649960,27251701164,1,2026-05-17T15:02:44+07:00
ANGf3abba83,2020,Hibah,Operasional,25270314701,16981742815,1,2026-05-17T15:02:44+07:00
ANG535f4d58,2020,Hibah,Penelitian,12762086778,11188489798,1,2026-05-17T15:02:44+07:00
ANGbd43183a,2020,Hibah,Investasi,28434214260,20226892894,1,2026-05-17T15:02:44+07:00
ANGcd1b1550,2020,Hibah,PkM,49564598999,46012581531,1,2026-05-17T15:02:44+07:00
ANG075cbaa8,2020,PNBP,Gaji,10876760516,7853357851,2,2026-05-17T15:02:44+07:00
ANG262ea814,2020,PNBP,Operasional,39077271493,16560418773,2,2026-05-17T15:02:44+07:00
ANG48370cf2,2020,PNBP,Penelitian,10119775622,6037588153,2,2026-05-17T15:02:44+07:00
ANGdb240747,2020,PNBP,Investasi,2035288937,1694474360,2,2026-05-17T15:02:44+07:00
ANG7bbee668,2020,PNBP,PkM,49551441690,26899352726,2,2026-05-17T15:02:44+07:00
ANGadb2d478,2020,APBN,Gaji,25521401716,20585714381,2,2026-05-17T15:02:44+07:00
ANG77e4115d,2020,APBN,Operasional,18152367487,11270719370,2,2026-05-17T15:02:44+07:00
ANG799464dc,2020,APBN,Penelitian,44269085660,36297076122,2,2026-05-17T15:02:44+07:00
ANGe66a1814,2020,APBN,Investasi,18673637339,13047119519,2,2026-05-17T15:02:44+07:00
ANG636321ab,2020,APBN,PkM,23704393516,22117819782,2,2026-05-17T15:02:44+07:00
ANGaf719020,2020,SBSN,Gaji,21882058185,13262147714,2,2026-05-17T15:02:44+07:00
ANG001cf227,2020,SBSN,Operasional,48607413185,35640329380,2,2026-05-17T15:02:44+07:00
ANGb6821c9a,2020,SBSN,Penelitian,21061671124,15018802119,2,2026-05-17T15:02:44+07:00
ANG58df0043,2020,SBSN,Investasi,25768909590,10470901201,2,2026-05-17T15:02:44+07:00
ANG4cd26e07,2020,SBSN,PkM,44646935352,24446154019,2,2026-05-17T15:02:44+07:00
ANG3785d173,2020,Hibah,Gaji,48094637374,29718151861,2,2026-05-17T15:02:44+07:00
ANG256f027a,2020,Hibah,Operasional,34675062414,27022066484,2,2026-05-17T15:02:44+07:00
ANGd2df6504,2020,Hibah,Penelitian,22701475598,18835278138,2,2026-05-17T15:02:44+07:00
ANG9be2a446,2020,Hibah,Investasi,37644415692,20670898788,2,2026-05-17T15:02:44+07:00
ANG6df8d7da,2020,Hibah,PkM,11280188667,9650965251,2,2026-05-17T15:02:44+07:00
ANGc72fc3b7,2020,PNBP,Gaji,14742378615,9361256284,3,2026-05-17T15:02:44+07:00
ANG05a4fc5c,2020,PNBP,Operasional,38970673266,17956045919,3,2026-05-17T15:02:44+07:00
ANG302b1820,2020,PNBP,Penelitian,7980452016,3927699293,3,2026-05-17T15:02:44+07:00
ANG916732d9,2020,PNBP,Investasi,16982958442,8672370990,3,2026-05-17T15:02:44+07:00
ANGbc6a3e70,2020,PNBP,PkM,5370568218,3582948925,3,2026-05-17T15:02:44+07:00
ANG5a807944,2020,APBN,Gaji,38882250644,22688331049,3,2026-05-17T15:02:44+07:00
ANGbe0adc7d,2020,APBN,Operasional,21515835717,20778600716,3,2026-05-17T15:02:44+07:00
ANG982b0722,2020,APBN,Penelitian,18354607961,8813526322,3,2026-05-17T15:02:44+07:00
ANG31883cae,2020,APBN,Investasi,44964174637,26413480766,3,2026-05-17T15:02:44+07:00
ANG8ee0d5e9,2020,APBN,PkM,29192763181,27482768024,3,2026-05-17T15:02:44+07:00
ANG5942c676,2020,SBSN,Gaji,8983027217,4368115483,3,2026-05-17T15:02:44+07:00
ANGe8e959fd,2020,SBSN,Operasional,17001219089,12025392805,3,2026-05-17T15:02:44+07:00
ANG849f27f6,2020,SBSN,Penelitian,20654475170,12179597562,3,2026-05-17T15:02:44+07:00
ANGafc1600e,2020,SBSN,Investasi,44097000373,40558081133,3,2026-05-17T15:02:44+07:00
ANG1104a7d5,2020,SBSN,PkM,31835065640,27556758554,3,2026-05-17T15:02:44+07:00
ANGf705a897,2020,Hibah,Gaji,15000955871,9406211125,3,2026-05-17T15:02:44+07:00
ANG90263b77,2020,Hibah,Operasional,9968095307,8730557894,3,2026-05-17T15:02:44+07:00
ANGcc5ba37d,2020,Hibah,Penelitian,13849474085,7281109296,3,2026-05-17T15:02:44+07:00
ANG985ac90f,2020,Hibah,Investasi,24978783813,13906485536,3,2026-05-17T15:02:44+07:00
ANG26b9321a,2020,Hibah,PkM,15131741077,8685907407,3,2026-05-17T15:02:44+07:00
ANG6b24a6a6,2020,PNBP,Gaji,33558925405,22103478888,4,2026-05-17T15:02:44+07:00
ANGb0c3f501,2020,PNBP,Operasional,32105825874,15547965225,4,2026-05-17T15:02:44+07:00
ANG8f5096f4,2020,PNBP,Penelitian,37986963144,33023491689,4,2026-05-17T15:02:44+07:00
ANGc77572b8,2020,PNBP,Investasi,28886929455,24821136270,4,2026-05-17T15:02:44+07:00
ANGc2117d47,2020,PNBP,PkM,1137798374,1074037164,4,2026-05-17T15:02:44+07:00
ANGbe7f02bc,2020,APBN,Gaji,39840454107,26344732325,4,2026-05-17T15:02:44+07:00
ANGf77cb74c,2020,APBN,Operasional,30576413831,24748531190,4,2026-05-17T15:02:44+07:00
ANG0fbde176,2020,APBN,Penelitian,31669133624,23721143551,4,2026-05-17T15:02:44+07:00
ANGc97c26aa,2020,APBN,Investasi,9243918876,4095518071,4,2026-05-17T15:02:44+07:00
ANGa353c4fa,2020,APBN,PkM,15943506768,12622725493,4,2026-05-17T15:02:44+07:00
ANG27aece8e,2020,SBSN,Gaji,26362876105,11952294846,4,2026-05-17T15:02:44+07:00
ANGe9a150aa,2020,SBSN,Operasional,18029895157,13484259771,4,2026-05-17T15:02:44+07:00
ANG993ce84d,2020,SBSN,Penelitian,37206407454,18764190033,4,2026-05-17T15:02:44+07:00
ANG8dd098c9,2020,SBSN,Investasi,47359568532,36864992963,4,2026-05-17T15:02:44+07:00
ANG8c84b8e5,2020,SBSN,PkM,22792723836,20465173988,4,2026-05-17T15:02:44+07:00
ANG26bf9300,2020,Hibah,Gaji,16456952331,14832764845,4,2026-05-17T15:02:44+07:00
ANG2ba4c8de,2020,Hibah,Operasional,37221542651,25283877863,4,2026-05-17T15:02:44+07:00
ANG34f42354,2020,Hibah,Penelitian,29681409141,26866207176,4,2026-05-17T15:02:44+07:00
ANG3ac83ad6,2020,Hibah,Investasi,4819579907,2969996644,4,2026-05-17T15:02:44+07:00
ANG91707f4d,2020,Hibah,PkM,46655909894,30670822857,4,2026-05-17T15:02:44+07:00
ANG5b6f23ab,2021,PNBP,Gaji,5934050846,5414176379,1,2026-05-17T15:02:44+07:00
ANG372e2db8,2021,PNBP,Operasional,24396946113,11092756380,1,2026-05-17T15:02:44+07:00
ANGb91984af,2021,PNBP,Penelitian,8298722655,4830196569,1,2026-05-17T15:02:44+07:00
ANG73017d0a,2021,PNBP,Investasi,22816588085,10396565088,1,2026-05-17T15:02:44+07:00
ANG9ee58277,2021,PNBP,PkM,9888621374,5232214525,1,2026-05-17T15:02:44+07:00
ANGecffa431,2021,APBN,Gaji,12946825098,8723633111,1,2026-05-17T15:02:44+07:00
ANG3ba0ca05,2021,APBN,Operasional,32129265244,24431353401,1,2026-05-17T15:02:44+07:00
ANG23457f76,2021,APBN,Penelitian,3849386221,2695622221,1,2026-05-17T15:02:44+07:00
ANGc39f7cf6,2021,APBN,Investasi,26722366604,25317543189,1,2026-05-17T15:02:44+07:00
ANG0fb1fb5b,2021,APBN,PkM,30051207068,12099287388,1,2026-05-17T15:02:44+07:00
ANG890e92fb,2021,SBSN,Gaji,10259184274,6556017858,1,2026-05-17T15:02:44+07:00
ANGa6052f3e,2021,SBSN,Operasional,8245070989,4433223362,1,2026-05-17T15:02:44+07:00
ANG70c0bd4b,2021,SBSN,Penelitian,8179007673,5467583899,1,2026-05-17T15:02:44+07:00
ANGb57be089,2021,SBSN,Investasi,25056524299,22788754512,1,2026-05-17T15:02:44+07:00
ANGbac977a8,2021,SBSN,PkM,31145761373,15407643296,1,2026-05-17T15:02:44+07:00
ANG5b155186,2021,Hibah,Gaji,19584929397,12433180324,1,2026-05-17T15:02:44+07:00
ANGe045d92b,2021,Hibah,Operasional,20946826183,19534290487,1,2026-05-17T15:02:44+07:00
ANG3b33e948,2021,Hibah,Penelitian,8772292013,7154066548,1,2026-05-17T15:02:44+07:00
ANG2641e53b,2021,Hibah,Investasi,32406642944,28044381511,1,2026-05-17T15:02:44+07:00
ANGb78f65f9,2021,Hibah,PkM,14578205686,10347391562,1,2026-05-17T15:02:44+07:00
ANG4091aff1,2021,PNBP,Gaji,6972376841,3435822321,2,2026-05-17T15:02:44+07:00
ANGe9b851b2,2021,PNBP,Operasional,48034090356,21593687662,2,2026-05-17T15:02:44+07:00
ANG6c5e2046,2021,PNBP,Penelitian,14370218751,13351382718,2,2026-05-17T15:02:44+07:00
ANG2f59d61c,2021,PNBP,Investasi,41809617670,30155307809,2,2026-05-17T15:02:44+07:00
ANGb187b528,2021,PNBP,PkM,17050822491,10255588206,2,2026-05-17T15:02:44+07:00
ANG6a3b9a0f,2021,APBN,Gaji,39625372825,37298017179,2,2026-05-17T15:02:44+07:00
ANG2f0f0e1b,2021,APBN,Operasional,2670624813,1863556608,2,2026-05-17T15:02:44+07:00
ANG1c118721,2021,APBN,Penelitian,48162794274,36235689477,2,2026-05-17T15:02:44+07:00
ANG6da22755,2021,APBN,Investasi,14040869528,7468002511,2,2026-05-17T15:02:44+07:00
ANG14535278,2021,APBN,PkM,10858165820,6227664933,2,2026-05-17T15:02:44+07:00
ANGe65288b6,2021,SBSN,Gaji,34069342488,17164071476,2,2026-05-17T15:02:44+07:00
